X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,acctnum,gender,education,employment
,,1.622088642,1.292509729,0.801294664,0.607442305,,-1.702581704,0.611883119,,1.491885266,1.579964377,614,M,None,PartTime
-0.991271388,-2.120585749,0.604951041,,-1.075770891,,-1.528305687,-0.872052751,0.631856985,,0.732957221,2.084292467,977,F,None,FullTime
5.945238307,3.629201371,,0.416263378,2.041072594,,0.512436168,-2.346950796,0.84128968,4.169282881,0.37681148,1.590301253,406,F,HighSchool,FullTime
0.212683935,-1.42840271,-0.511003132,,,1.391880149,0.761869289,-0.11912115,-0.53551343,,-0.955754321,2.197890035,808,M,UnderGrad,FullTime
-1.308529568,-0.056446335,0.011342975,0.734921412,-1.529604222,-1.333749141,0.369074219,,-1.612313719,,,0.080035647,165,M,PostGrad,Unemployed
0.423283261,-2.30865394,-2.187648452,,-0.129152045,0.008430626,1.392998971,,0.365391981,1.600368266,0.444274661,,946,F,UnderGrad,FullTime
,0.078194668,-0.448066352,,-1.921677932,-0.468140265,1.047327189,-0.415491869,,0.158686432,-0.463022627,1.112871848,782,F,PostGrad,Unemployed
,-1.307524937,0.21977928,1.128994994,-2.570225195,-0.835025819,1.139669848,-1.26359663,-0.826677269,0.663793306,-0.921067682,1.230165668,800,F,None,FullTime
-1.530751353,,-2.274895783,0.995598821,-2.213485896,-0.911644971,0.666571186,-0.014541507,-1.757307241,-0.579848508,,-0.892708563,868,F,UnderGrad,FullTime
,3.812848352,0.473296792,-1.935758424,,1.657317407,-1.657182631,-3.068568305,2.821048939,3.580556001,2.173884325,-1.027588547,509,F,UnderGrad,FullTime
2.555280895,,-0.903339461,-0.835352965,1.157588453,-0.918516738,-0.175183805,-0.683927612,0.854620834,1.663173584,,1.156504316,534,F,UnderGrad,PartTime
2.573791748,3.383012946,0.90726606,-2.046262034,,1.155142046,,-1.885441388,3.056435142,2.299838867,1.344159469,-1.08496982,51,F,HighSchool,FullTime
-0.286738669,-0.734561667,,-1.654993914,-0.607437853,-0.930241429,,-0.396432957,-1.234333991,0.376296789,0.531531724,0.907604631,455,M,PostGrad,FullTime
1.762270013,0.708132636,-1.189949077,0.494420424,0.692004325,-1.664237267,,0.223317779,-3.096322534,0.535641412,-1.196512253,1.468052195,412,M,PostGrad,FullTime
5.429384306,2.348463816,2.115979418,-0.726316555,2.140898513,0.529593829,-0.944715344,-1.480070306,-0.410882063,3.543342401,0.605955496,2.951648519,196,F,None,FullTime
-2.607759605,-1.173535401,0.761319016,0.747718912,-0.6580757,,1.109042606,1.802292247,-0.265448735,-2.248380366,-0.577119222,-0.01602425,938,M,PostGrad,Unemployed
0.458748653,2.459478946,-2.11584225,0.625298468,0.200261148,1.703571243,-0.8075908,1.680738934,0.65267541,-0.358073051,0.695680051,2.687375261,408,M,UnderGrad,FullTime
-2.207400818,0.774449519,-0.442182155,0.520813977,-2.736630729,0.153300325,-1.549246061,,,0.809973152,,-1.245427106,145,F,HighSchool,FullTime
1.866775021,-0.402997235,0.292810218,-1.150487911,0.845168431,-0.751780305,-1.057441401,-0.520599457,-0.380959628,1.451318299,-2.153350333,,264,F,HighSchool,FullTime
2.498939676,1.921799785,-0.492507918,-0.736650572,1.496276099,,-1.937780608,0.595685549,,-0.253955763,1.944525387,-1.011825127,236,F,UnderGrad,FullTime
,-0.260448589,0.852785435,-0.223702229,0.688741886,-1.153685177,-1.232282645,-0.510114596,-2.929487901,1.038798993,,1.179460508,181,F,None,FullTime
1.031104426,-1.913968352,1.909099989,0.42625589,,0.765547598,0.619090314,-3.122122835,-0.788067164,2.387517931,1.200196354,-1.055410285,314,Missing,None,Unemployed
-1.406441196,,,-1.177570732,-0.261098486,-0.765990352,-0.007096734,1.063872775,-0.836652921,-1.433638972,-1.338835716,-0.376530569,705,M,UnderGrad,PartTime
-1.147803259,-0.88654455,,,-2.297330729,-0.053938235,,-2.336943965,-1.664556092,1.324747585,0.5140519,-0.490668393,55,F,UnderGrad,FullTime
-2.289719984,-1.442412944,1.47963478,-0.520481339,-2.087624217,0.649915422,,-0.002691858,-0.720294483,,1.01715638,2.59013056,517,M,HighSchool,PartTime
1.950795635,-0.501019253,-0.557145547,1.630278246,0.63521135,-0.652103884,-2.025364476,-1.684959031,-2.560366056,1.385584893,0.560311202,-1.237330104,594,M,UnderGrad,PartTime
-0.440710413,2.538645543,,-0.216670867,,0.174195618,,1.919282302,0.866328678,,1.891713227,2.606442501,900,F,UnderGrad,PartTime
,-0.972901772,-0.62218921,-1.304536573,-2.943768095,,-0.120421719,0.725486358,-0.41292123,,-0.195863473,2.609732042,975,F,PostGrad,Unemployed
0.47276525,-1.668693375,0.40265827,,-0.32444893,,0.70465312,-1.003044784,0.290517646,1.673483248,1.775379056,3.020691299,144,M,PostGrad,FullTime
-0.808674411,-0.314392571,,0.521304128,-1.493621711,-0.677812409,-0.09209436,-0.870236422,-1.421805916,0.616928042,-0.445702279,,263,F,HighSchool,FullTime
-1.792779228,0.447444401,0.051554745,,,,-0.794621751,-0.528507834,-2.04805097,0.118937211,,0.969535395,461,F,PostGrad,FullTime
-0.419237697,0.139052562,0.946755026,-0.044430912,-1.04321247,1.375589326,-0.399051475,0.339428235,,0.265050298,-2.256508951,2.879249908,519,F,UnderGrad,FullTime
5.565720537,4.605150762,-0.927557442,1.453607686,2.163262304,,-0.20705247,-2.375645076,2.974106653,3.63470628,0.152031139,-0.795901082,482,Missing,PostGrad,Unemployed
-0.21804206,-1.629356728,2.401479803,0.759793374,,-0.196792834,-1.166936683,,0.20196706,1.669086126,1.622400188,3.961543204,821,F,UnderGrad,FullTime
-0.673615985,0.441169389,0.474977292,1.013605678,-1.369299374,-0.775513699,0.463302183,0.317050014,-2.679770973,,0.905519105,2.540721873,892,F,PostGrad,FullTime
,0.170875052,-1.612118091,-0.156590822,-1.866253764,,,,0.650714928,,1.133618738,1.126131691,26,F,PostGrad,FullTime
-0.851419343,,0.32071028,,-1.195772801,1.88462783,,-1.051233187,-0.42817237,0.770854833,,0.904052949,988,M,HighSchool,FullTime
0.969685418,0.276049674,-1.531225524,0.581333478,-0.832816351,,1.264556193,-1.584684828,-0.408929491,2.137785672,0.006276207,,203,Missing,HighSchool,FullTime
,,-0.882509032,2.315710085,,0.014728048,0.795975423,-0.42488691,-0.037535331,-0.521767037,-0.929204459,1.421762353,714,M,None,FullTime
-2.368054153,1.154604991,-1.19928227,-0.296981749,-2.4421404,-0.598478999,-0.355391804,-0.044719219,1.2455549,-0.175643834,0.77379791,1.048675341,285,M,PostGrad,FullTime
0.036661237,1.108597754,-0.227584594,1.067782428,-0.446722406,-1.193955424,-0.551865407,-0.263543077,,0.535538468,1.856125777,0.617593625,71,M,UnderGrad,FullTime
1.193482668,0.981903259,-1.779281555,1.56767488,0.133199896,0.644673829,-0.429069564,-1.50971837,2.138464635,1.518436931,-2.066064572,-0.788176304,129,M,HighSchool,PartTime
-1.090347399,-2.397615299,-1.600320434,0.02076762,,-1.420243704,-2.984217798,,0.893266315,,,1.55269734,93,M,PostGrad,PartTime
3.969686163,3.251912701,-0.957939758,,1.262871682,0.042129754,-0.174588404,-2.303953443,2.602251413,3.058419114,1.799947329,-0.784083672,237,M,PostGrad,FullTime
-1.674319403,0.91965777,0.221847269,-0.269296147,-1.911853595,-0.360174278,1.442126381,,1.094773151,0.118787114,0.102128263,1.012764462,978,M,HighSchool,FullTime
-2.446173138,-0.684636065,,-0.704144829,-2.623534429,-0.825844905,0.632302874,-1.136754795,0.68958556,0.467379698,1.435008885,0.701980611,952,M,PostGrad,FullTime
,0.525437423,,1.473082565,-1.71221865,-0.663253731,-0.884608925,0.252008478,-0.414691551,-0.298879154,0.841955062,1.283457302,347,F,None,FullTime
-2.354537519,-2.03672649,0.729066363,-0.966564102,,-0.761522977,-0.147828576,-2.594925407,0.672312661,,0.108824939,,603,F,UnderGrad,PartTime
,-1.330929885,,0.496643837,0.084661348,-0.571683452,-0.541369336,-1.621886913,-1.330901811,1.721531204,,0.810016778,537,M,UnderGrad,PartTime
,2.139152558,0.70111528,0.252437963,0.233015399,-1.366980231,2.75120732,-2.155579045,1.322540631,2.810071624,0.623842047,0.505538972,378,F,UnderGrad,PartTime
-0.76453568,-0.174792297,,-1.698897954,-1.11538626,-0.19923314,1.087424632,-0.240404281,0.079252257,0.47610688,,1.830510755,123,M,HighSchool,PartTime
,-1.523251868,-1.167792697,-0.184245703,0.229801897,0.452213283,2.34161628,-1.805442246,-0.763997133,1.983574907,,0.953315404,363,F,HighSchool,FullTime
1.885060057,0.245936593,-0.741101331,,,-0.875559864,0.174857367,,-0.779305304,1.711829112,-0.259293572,2.95268217,49,M,PostGrad,PartTime
-3.499084381,1.31850969,0.364645828,-0.153093147,-3.10554463,,-0.273933744,0.676392259,,-1.223705469,0.507970252,0.761665699,171,F,HighSchool,PartTime
0.285637312,-1.301933907,-1.161432637,-1.388851504,-0.78237634,1.166541753,0.813446948,-1.670501981,-1.261775681,1.538377848,0.714763285,0.92112618,518,F,HighSchool,FullTime
-2.62686601,-1.045218295,0.9340139,0.637545367,-3.193023838,-0.110709228,0.735110721,,0.030592446,,,1.186053377,764,M,UnderGrad,PartTime
-2.210730498,-0.550836486,-0.72614586,0.779383244,-1.11474948,0.354766728,,0.467207482,-0.654865112,-1.455825275,-0.600430689,-1.569828521,825,M,HighSchool,FullTime
0.728818536,0.808908405,-0.121065004,-0.035934949,0.053798264,-0.686933502,1.089943594,-0.181926567,0.806965995,0.784300597,0.310129971,1.313043188,370,M,UnderGrad,FullTime
-1.149676825,1.046014125,-1.531369491,-0.029529528,-1.634402653,-0.468718888,1.167816512,0.438156317,-0.133308742,0.153930231,-0.05766796,2.874130865,531,F,PostGrad,Unemployed
-2.042910427,,0.311734273,1.495610287,-2.671394996,,-0.848246645,-1.924685709,0.706366498,,-0.67282422,1.903729287,98,M,UnderGrad,FullTime
-2.975322442,-0.946284862,,0.102034545,-2.431825845,0.567727195,-0.342446516,0.171393554,,,-2.588635859,1.782241913,584,M,PostGrad,PartTime
,1.65084763,-0.068811125,-1.262027945,0.80733478,-0.502452198,0.31876014,-0.88532333,0.574543427,1.96999396,-0.071227913,1.606512226,424,F,PostGrad,PartTime
-0.767991916,-2.162445549,-0.332321268,0.247760323,-1.514815367,0.788340138,1.610458218,-2.067791077,0.420957916,1.73520856,0.600410791,,294,F,HighSchool,Unemployed
0.056273064,,-0.69811503,,-0.767688178,-0.477167715,,-0.555993889,,0.804548607,-0.946684744,1.724071379,908,F,UnderGrad,PartTime
-1.991642719,-1.993106575,,,-2.285193222,-0.726204035,-0.181918138,-1.97017286,0.581532805,1.069657667,1.244462523,0.254429832,39,M,UnderGrad,FullTime
,0.920356847,0.20993928,1.632616203,-1.807379188,0.30169956,0.069316684,-1.032086069,1.778240819,0.651876822,-0.610726664,-0.021858562,11,M,HighSchool,FullTime
-1.34659303,0.629890447,2.832845993,-0.984495024,-1.63899122,0.53731367,0.414681238,0.212378956,0.194512816,0.115164172,-1.15114154,2.248910356,891,M,UnderGrad,FullTime
1.30367286,-2.45168967,-1.25386083,,,-0.037550864,-0.683578229,-2.183795468,-0.337749861,1.797935971,-0.049158594,-0.652671019,83,M,PostGrad,PartTime
-1.199933568,2.889207308,,,,1.579123816,-0.346507854,-0.33935108,2.849820004,0.186433175,-0.583821672,-0.372512667,511,M,UnderGrad,FullTime
1.721064687,-2.119401228,,-1.110701452,0.622593785,-0.164430241,-1.463232313,-2.366380604,-0.693175277,2.063800181,0.169838739,-0.621568133,222,M,UnderGrad,FullTime
-2.695047663,1.067488924,-1.155443007,1.933698621,-2.042390565,0.175082923,,0.576122061,1.91282881,,-1.156081995,0.302423214,380,M,HighSchool,PartTime
0.260216416,3.160894252,0.175425534,-0.745679055,,,,-2.742196602,,2.495652999,-0.952963117,-0.468121844,114,F,HighSchool,FullTime
-0.738893557,,0.306803237,-1.750777945,-1.457601531,-0.858128039,,-1.499118844,-1.116205458,,-0.478426776,0.008103383,601,M,UnderGrad,FullTime
-1.367085173,-0.773586403,,-0.162247393,,,,-1.288816558,,1.047745183,0.43299756,1.515670835,893,M,HighSchool,FullTime
-0.857715322,0.343103112,0.6075421,-0.550962631,-1.508935996,-0.338857136,-0.346350691,-0.16163308,-0.278851696,0.591955509,1.372413132,2.569212667,590,F,HighSchool,FullTime
-0.702273938,,-1.381325925,0.535991091,-1.439364499,-0.668030927,1.572605499,-0.945179969,1.579053386,,-0.385809572,0.290640325,407,M,HighSchool,PartTime
-0.120266144,-0.870057934,0.229084868,0.359367505,-0.439026213,0.058669667,-1.489049932,-0.394044668,-1.132272859,0.452678439,0.891615926,1.041523982,1,F,UnderGrad,FullTime
-1.810560937,-2.254225378,0.261073636,0.008190506,-2.627314257,,-1.222342882,,0.888645962,1.893770253,0.468189601,0.470983326,924,F,PostGrad,PartTime
,-0.133006879,-1.465322498,,-0.770445487,-0.385442214,-1.315413583,-0.197920444,-2.078837829,0.133406445,0.124200814,0.706711857,439,M,UnderGrad,PartTime
1.432407162,-0.599808633,0.67357092,0.222760478,0.287940029,1.193982533,-1.303550518,,-2.385314819,1.215376505,-0.506335683,0.76081223,274,F,HighSchool,FullTime
-2.221945281,-0.258883855,1.628870221,-0.525341408,-2.683246348,0.458943197,0.929625533,,-0.152517972,0.509665035,0.578175429,,889,M,PostGrad,Unemployed
0.5832367,-1.008940636,,0.299190957,0.54143916,-1.670746264,1.403942929,-0.175111239,-1.140216735,0.19107365,-1.662369548,,674,M,HighSchool,PartTime
0.98953558,-0.954862049,-0.505559241,1.53353425,0.277518487,0.952928982,-0.364424332,-1.041110559,-2.509585649,0.741445608,,-0.64158505,912,F,UnderGrad,FullTime
,1.83449251,0.591199563,,-0.697359579,0.879886291,-0.755756102,0.039742639,,0.258521511,1.032201887,,717,M,UnderGrad,PartTime
-1.629460129,-4.338703557,0.542193222,0.136033261,-3.194040307,0.995931791,-1.587401603,-5.814846791,,3.925386713,-0.608306363,-1.108349963,490,F,PostGrad,Unemployed
1.723427306,,1.444963604,1.214831898,0.346829286,-0.656599333,-1.485607403,-0.904817367,,,-0.548435534,0.851662255,899,M,UnderGrad,PartTime
2.807373274,0.157128366,0.849464555,1.453124693,0.58815918,-0.838554339,-0.799639225,-1.320463269,-1.247642567,2.629678442,0.352252513,3.266013035,770,F,UnderGrad,FullTime
,-0.448806019,-0.666101281,-0.62266447,0.120861602,,0.49160903,-1.817112644,-0.585958072,2.677233454,0.182832088,2.581347295,269,M,UnderGrad,PartTime
-1.369632035,0.210073204,-1.366311959,0.91963908,-1.503389132,-0.954193379,-0.323163899,,1.342477353,0.304718594,0.776855423,,15,M,UnderGrad,FullTime
3.352529988,1.214744097,1.405308999,1.109625575,1.248477247,0.377466801,0.602622201,-0.533456265,-0.821753313,2.241681624,-0.334794854,3.362270519,556,M,PostGrad,FullTime
-0.360326188,-1.343284913,,,,0.701780718,-0.198627835,-0.265329454,-0.70866667,0.637817761,-1.086824235,2.374965304,495,M,HighSchool,PartTime
0.377678652,0.584623108,-1.7151466,-1.258135945,-0.271213766,0.460143159,0.256840887,0.554393442,-2.809965383,0.031493321,,1.932550617,311,F,UnderGrad,Unemployed
,1.328154202,,-0.059807493,-1.160082985,0.586556938,1.186327844,-0.960807971,0.098657475,,,2.256577527,34,M,UnderGrad,FullTime
-0.268218223,,-0.527955037,-1.063898895,-1.426387195,1.32021566,-0.451484029,,0.538922901,2.561575371,-1.170075952,-1.026529415,581,Missing,HighSchool,Unemployed
,,-0.311449711,0.124061826,,-0.104980448,-0.233175178,-1.774522617,-1.226146926,2.104502244,-2.612829924,2.498075242,898,M,UnderGrad,FullTime
5.290277716,2.985755171,0.371273078,-0.107744,0.914709984,-0.340805374,0.304446135,-3.599486861,,,0.320343972,-0.787138899,846,M,HighSchool,PartTime
-0.535377303,-0.701722626,,-0.194088031,,1.501871493,0.548397599,0.183917266,-0.506510092,,-0.181029991,2.524377802,291,M,HighSchool,PartTime
-1.593610406,-1.756502946,0.208248276,1.881790943,-2.504285636,1.45535331,0.030677948,-2.265232445,0.23303928,,-0.898022289,1.390160639,188,M,None,FullTime
0.974049032,,0.085188642,0.115575185,,1.241797959,-0.197465779,-1.055141234,-0.327882627,1.76209252,0.365515618,,910,M,None,PartTime
0.283950785,,0.415800415,0.238740724,-1.437164753,1.163609072,0.939817687,-2.316357617,,1.895506933,0.801847996,-1.56053789,476,M,None,FullTime
0.845880712,0.841332894,0.345805115,-1.427217021,-0.110631994,0.188820971,1.243394859,-0.086275389,0.030131107,,0.081255322,2.339335281,624,M,PostGrad,FullTime
-1.160525715,1.167022741,-0.473046005,-0.464893828,-2.000686997,1.524113695,0.896962673,-1.190478072,1.490881502,0.90343105,2.436218849,0.330073321,907,F,HighSchool,FullTime
0.643998893,-0.119359068,-1.739913163,-0.022653959,-0.140234267,-0.078098493,,-0.168629984,-2.184769945,0.595078202,-0.696719266,1.578205042,844,F,UnderGrad,FullTime
,-0.696799043,0.797008649,0.094453815,-1.387630332,0.656194387,-0.593663362,,,1.11529101,1.231625355,1.180350704,651,Missing,HighSchool,Unemployed
1.702376395,,-0.869932406,-0.197436274,,1.007862612,-1.891643411,,-2.618617399,1.231037762,2.284238686,1.69952223,223,F,HighSchool,PartTime
-2.618748376,-0.375312976,-0.173706114,0.336523652,-1.998114479,0.775779472,0.574204927,0.760681892,0.123636696,-0.771341995,-0.391181699,2.094694071,797,F,UnderGrad,FullTime
0.931492285,,-0.506872223,-0.423790647,0.356223823,0.743146303,-1.481515211,-0.532092508,-1.697174035,,1.554610775,0.141248143,569,M,HighSchool,Unemployed
-0.568938346,2.006140738,-1.012768135,0.582041701,-2.172488779,-1.281423466,0.169826381,-1.644929432,1.384896141,,1.497059069,0.744900329,445,Missing,UnderGrad,Unemployed
2.095056971,-0.160793414,-0.778107598,-0.898031194,0.619177927,,-0.04995968,-0.238505201,-1.626482301,1.685030512,1.693971957,3.893392476,48,F,HighSchool,PartTime
-1.895818233,-0.616038786,-0.608468013,-1.042424311,-2.16211648,-0.339946096,0.076000201,-0.260664597,-1.146479136,,,2.198464609,205,F,UnderGrad,FullTime
2.416117192,2.889665128,-0.096812387,-1.848471843,,,1.596723488,-3.180528781,2.0232711,3.44366913,-1.370739841,-0.27212975,258,F,UnderGrad,PartTime
-0.429358838,-1.081450275,-0.304581763,-0.928444651,-0.857215455,-0.36510269,,-1.001934947,-0.886297009,0.697031869,-0.018880212,,150,F,UnderGrad,FullTime
-2.767946257,-1.989428872,1.557181619,,-3.101811702,0.391831221,0.045111199,-1.556681926,1.083096057,1.18502822,0.606870378,2.61516392,680,M,HighSchool,FullTime
-1.16965877,0.19168986,0.833870295,-0.220101706,,1.460526972,,-0.875677201,0.050672608,0.922768239,1.317384087,,375,F,PostGrad,FullTime
-0.829969927,-2.418172547,-0.623631071,-0.196194786,-1.450649754,0.792908816,,-2.123312722,1.103687947,1.809014,-0.875468922,1.376108013,20,F,UnderGrad,FullTime
-0.508966404,,2.145319041,-1.749621866,-1.47807779,0.965902836,-0.589681782,-1.968600725,-1.459681749,1.136084397,1.107934029,-0.77799361,118,F,UnderGrad,Unemployed
-1.405004328,-1.560629474,-0.332586438,0.350229302,-2.078647276,,,-1.635994595,0.027990427,1.313494872,0.340384676,1.63847389,401,M,HighSchool,FullTime
1.383951522,2.358622793,-1.624403594,1.1206221,-0.256252147,-0.592587925,0.334756531,,1.85385033,1.719925425,,0.276915173,160,M,UnderGrad,FullTime
,-1.257831851,0.290027637,-1.623749736,-1.201033325,-0.753459364,-1.241028175,-0.602488478,,0.895516762,1.699838563,2.622907614,315,F,HighSchool,FullTime
0.584217017,-0.659047368,0.831697784,,-0.372030909,0.060888278,0.084113657,-0.557359348,-0.992707691,,-2.053236608,2.766410858,535,Missing,PostGrad,FullTime
2.174075452,0.178912541,-0.136171524,-0.063138087,0.305407252,1.289262502,0.901511106,-1.199798817,-0.784610071,2.244282203,-1.991283917,2.714558205,841,F,UnderGrad,FullTime
-0.62313309,2.288964791,1.1704911,0.978541047,,-1.758987662,1.034065667,-0.970478196,1.862580171,0.962830065,-0.757889684,0.375109775,296,F,HighSchool,PartTime
2.342557663,1.510209335,0.34179252,0.677650403,0.631598341,0.538252011,-0.966502925,-1.104416422,0.919925036,1.958900346,0.251260646,1.116588478,510,F,PostGrad,FullTime
1.225849193,-1.942953175,,0.855021177,-0.354187379,1.08578569,-0.069700565,-2.289340113,-0.479376678,2.627965986,-1.419776016,2.139696421,87,M,HighSchool,FullTime
2.04644087,-1.715588993,,1.458467416,0.69063145,0.618699066,-0.713768713,-1.981508108,-1.084428639,,,0.681392984,127,M,UnderGrad,PartTime
1.697893219,1.983027444,-0.616657263,0.277579994,-0.23277792,0.297709889,0.636612653,-1.392376399,1.016991292,2.054066127,0.987966461,1.114200343,867,F,None,FullTime
-0.108865479,-1.891747951,1.747440698,-0.65582678,-0.411977536,0.679026431,0.11621275,-0.192684802,-0.286733862,0.973588898,0.995135026,3.628295625,208,F,None,PartTime
1.017292772,2.370902961,0.303815058,,0.047887577,-0.06471568,,,1.737046344,0.82798221,-0.667142241,0.729407279,345,F,HighSchool,Unemployed
3.719618659,3.057127072,0.063721373,-0.469099567,1.00654515,-0.977578337,-0.250415599,-1.884688015,1.667987929,,0.451681571,,689,F,UnderGrad,FullTime
-6.156589102,1.399791256,0.617840216,-0.433908047,-4.922191085,1.216997729,-0.045782135,0.13958004,,-1.731114212,0.462889923,-0.900933654,557,F,UnderGrad,PartTime
,0.162693687,0.162830086,0.705270532,-0.099953939,-1.537500741,0.196744214,-1.654566618,-0.698978965,2.512523016,1.16123423,2.513819072,29,F,UnderGrad,PartTime
-1.315485252,-2.776234975,1.455449185,0.96885195,-1.819713971,1.34639377,-0.572951828,-2.018070916,1.625798464,1.872594355,1.077131636,2.380603437,446,F,None,PartTime
0.133840851,-1.234976647,0.525995951,0.025813978,-0.649814146,-0.370590733,0.170608638,-0.839541287,-0.469285304,1.322285218,,2.617407145,953,F,PostGrad,Unemployed
-2.185975702,0.181276802,0.265613057,-1.211361857,-2.037528416,-1.704292855,-0.336680804,0.572572215,-1.311128224,-0.655923311,,1.71903148,711,M,HighSchool,FullTime
-0.751128215,0.436703132,-1.2206452,1.247555246,-0.483809832,0.016321169,0.149238076,1.555444844,-1.933594952,-0.943540674,-1.02051181,,735,F,UnderGrad,PartTime
1.301717979,1.915412873,0.833427821,-1.489329293,-0.302955362,1.067095116,0.554543827,-0.859828878,0.836300532,1.607044101,0.497248857,1.515842279,6,M,UnderGrad,FullTime
-1.612433984,-0.745388102,1.561912109,0.547509549,-1.961598753,-0.340522208,,-0.454692551,,0.419848754,2.020256832,2.134396441,400,Missing,UnderGrad,FullTime
,,1.361684269,,-1.094913273,2.40844454,0.73080383,-0.358407942,2.408025371,,-1.292556528,-0.300344095,141,M,PostGrad,FullTime
-0.682139072,-1.282212052,0.438985206,,-1.026884661,-0.536416475,0.092169193,-1.208221772,-0.975207338,0.62777483,-0.122889754,-0.18237058,293,F,HighSchool,PartTime
1.177032594,0.699553733,0.480434995,-1.964674311,-0.799583201,-0.246415214,-0.706309179,-1.857123159,0.083439052,2.326655219,-0.33026071,,729,F,HighSchool,PartTime
,-1.034983865,0.985087459,0.94368236,1.023980961,0.087848754,1.476000907,-1.833548509,-2.043273193,2.321235135,1.368369867,0.962756551,823,F,HighSchool,PartTime
-1.895739951,1.190622436,-0.456121097,-0.412443423,-2.141171468,-0.368973692,,-0.404457252,1.553858932,,-1.438158779,0.510756103,300,M,UnderGrad,FullTime
,-1.688080624,,0.316826715,-0.375944684,-0.760507379,-0.724803659,-2.41985409,-1.012390769,2.34639966,1.998814904,,633,F,PostGrad,PartTime
,-0.093564215,1.140005577,0.815574734,-1.348555174,,-1.451828792,,-2.296022003,0.548742256,-0.957863801,1.362924583,779,F,PostGrad,FullTime
0.292974248,1.773180432,-0.706657951,0.257914158,-1.005589065,-0.208690394,0.912568222,-0.921867121,1.105014101,1.270802539,-2.014928548,1.040355204,131,M,UnderGrad,FullTime
0.653985742,-1.388020901,0.715695142,0.162068056,-0.865074294,0.1108308,-1.847980967,-2.48748208,-1.467243009,2.110603904,0.714741859,,456,Missing,HighSchool,FullTime
-0.8872197,1.492150523,,0.49865086,-2.195742635,0.513395916,0.166812423,-1.426423412,1.108627554,,-1.081308961,,484,F,UnderGrad,FullTime
-0.46369738,,-1.334295011,-1.030710372,-1.409076933,-0.097309511,,-3.353833308,0.656587309,,,-0.693577469,201,F,PostGrad,Unemployed
-0.841247398,-1.783778171,,0.098259832,-1.609628832,-1.339436834,1.420045096,-1.805646417,0.10798014,1.559582432,-0.485098809,1.509803462,514,M,UnderGrad,FullTime
-3.595441371,-0.15249353,0.307739358,-1.469320544,-3.088873669,1.103340757,1.908067377,0.503951952,-0.447677116,-0.885355065,-0.348236005,1.932764625,530,F,PostGrad,FullTime
0.887115226,-0.021649151,0.105034089,-0.163011937,0.214513611,,1.656686826,-0.247975372,0.124656244,,2.546775987,1.832041335,580,Missing,PostGrad,FullTime
-2.634035267,-2.770706841,,-0.142983512,-2.745954448,-0.221688963,-0.355155836,-2.09487577,1.853079971,1.349379368,0.943263965,1.44543021,715,F,UnderGrad,Unemployed
-1.517692611,,-2.014086833,-0.113730745,-1.799732205,1.028237111,0.475454111,-0.484202345,-0.679978545,0.345662847,-1.212099125,1.609985839,649,F,UnderGrad,FullTime
-2.299781311,-0.431438346,-0.592729682,1.119784147,-2.811585195,-2.191104571,-1.763722968,-0.717057672,-0.205979922,0.617584613,-0.361325754,2.547487142,339,F,UnderGrad,FullTime
1.909624568,,0.84409956,0.594887988,0.086921704,-0.051575319,-0.391171436,-1.600318334,0.741430215,2.18393927,,1.002590865,272,M,HighSchool,PartTime
-0.207902861,0.005055142,,-0.572293965,-0.654260751,-0.097924005,-1.047532175,-0.070981552,0.026168907,,,2.063871731,789,M,UnderGrad,FullTime
-1.047270238,-2.816490229,-1.91365047,,-1.581220439,0.829378644,-0.91824681,-2.431794351,0.994756929,1.801405015,-0.521866595,0.726933303,957,M,PostGrad,FullTime
-2.724074122,,2.007594904,-0.754866821,-2.578763036,,-0.143324571,0.215182648,,-0.465015394,,1.867971663,879,M,HighSchool,FullTime
0.982211133,,-1.783040547,-0.603631655,-0.794065513,-0.232375905,-0.082448971,-1.605917909,0.362312722,2.053748455,0.256641027,1.541746717,936,M,UnderGrad,FullTime
,-1.655891933,,0.570447022,0.039319223,,0.086650257,-2.266924964,-1.023505145,1.874810117,-1.418708917,-0.527615183,560,M,UnderGrad,FullTime
0.252785794,-0.895305462,-0.895471452,0.950951467,0.754767164,,0.146328662,0.595227761,-0.70273592,-0.455668896,0.869884162,0.202037288,5,M,UnderGrad,Unemployed
1.104344646,0.522836255,,-1.845117178,0.000390587,-0.374738525,-0.297291756,0.037777089,-0.756015947,1.10997157,1.605379979,,82,M,PostGrad,Unemployed
2.651399878,3.079636461,1.114542638,-0.022958228,-0.207586449,0.912794723,-0.11185734,-2.351135221,1.645839692,3.028581054,-1.405474139,0.518215635,744,M,HighSchool,FullTime
,1.262054723,-1.514061029,-0.296490305,0.912387868,-0.298290109,-1.518694855,-0.361377445,,,0.784191906,,582,F,HighSchool,PartTime
2.620187716,2.635028106,0.850803277,,0.945308121,-0.150355055,-0.481000498,-0.639116184,1.564306479,1.677802799,0.489516469,0.833676242,565,F,UnderGrad,FullTime
-2.908420807,0.861889752,0.105548317,1.113677076,-3.306573241,-1.427385628,0.303257228,-1.696506795,2.370715752,0.540599932,-1.094954756,-0.967777386,585,F,HighSchool,FullTime
-1.789196823,-0.48357617,,-0.332131285,-2.566886834,-0.669557223,0.688529499,,-0.889230413,0.847854892,-0.442235902,-0.502228116,795,F,UnderGrad,FullTime
